time,value
41.274566666666665,0.00
41.30793333333333,0.00
41.341300000000004,0.00
41.37466666666667,0.00
41.408033333333336,0.00
41.4414,0.00
41.47476666666667,0.00
41.50813333333333,0.00
41.5415,0.00
41.574866666666665,0.00
41.60823333333333,0.00
41.641600000000004,0.00
41.67496666666667,0.00
41.708333333333336,0.00
